info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/s5/rwztx6qd78l696ybn0d7q94x4q3lzb/T/chromatic--43408-S81IElmUJNRt
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/callejad/experiments/chromatic-experiment/.storybook"
info => Loading 9 other files in "/Users/callejad/experiments/chromatic-experiment/.storybook"
info => Adding stories defined in "/Users/callejad/experiments/chromatic-experiment/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/callejad/experiments/chromatic-experiment/.storybook/storybook-init-framework-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/.storybook/preview.js-generated-config-entry.js /Users/callejad/experiments/chromatic-experiment/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/callejad/experiments/chromatic-experiment/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/callejad/experiments/chromatic-experiment/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/callejad/experiments/chromatic-experiment/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/.storybook/preview.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/callejad/experiments/chromatic-experiment/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/callejad/experiments/chromatic-experiment/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/callejad/experiments/chromatic-experiment/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/callejad/experiments/chromatic-experiment/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/callejad/experiments/chromatic-experiment/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/callejad/experiments/chromatic-experiment/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/callejad/experiments/chromatic-experiment/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/callejad/experiments/chromatic-experiment/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.array.filter.js
